Eliminação de Gauss: 

  ┌                                      ┐
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │    0.0000000000005755396159656812 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │    0.0000000000005258016244624741 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000002842170943040401 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000006696865284538944 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000008881784197001252 │
  │    0.0000000000005098144129078719 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000001652011860642233 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000023714363805993344 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000012079226507921703 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000004476419235288631 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000006039613253960852 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000010658141036401503 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │    0.0000000000004121147867408581 │
  │ 0.0000000000000013322676295501878 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000010302869668521453 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000006217248937900877 │
  │                                 0 │
  │   0.00000000000018474111129762605 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000009237055564881302 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │    0.0000000000019397816686250735 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │    0.0000000000006341593916658894 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000009325873406851315 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │    0.0000000000008757439218243235 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
