Eliminação de Gauss: 

  ┌                                  ┐
  │  0.000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000001687538997430238 │
  │   0.00000000000003108624468950438 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000053290705182007514 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000005773159728050814 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000005329070518200751 │
  │   0.00000000000003197442310920451 │
  │   0.00000000000002930988785010413 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000034638958368304884 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000008171241461241152 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000004263256414560601 │
  │                                 0 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000026645352591003757 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000000843769498715119 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000051514348342607263 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000017763568394002505 │
  │   0.00000000000000843769498715119 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000013322676295501878 │
  │                                 0 │
  │   0.00000000000004263256414560601 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000006039613253960852 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000006927791673660977 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000003552713678800501 │
  │   0.00000000000006750155989720952 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003197442310920451 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000013322676295501878 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000053290705182007514 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000004618527782440651 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000006750155989720952 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000038191672047105385 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000015987211554602254 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000024868995751603507 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000006661338147750939 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000019539925233402755 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000001687538997430238 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007993605777301127 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000006661338147750939 │
  │  0.000000000000021316282072803006 │
  │   0.00000000000014921397450962104 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000010658141036401503 │
  │   0.00000000000006394884621840902 │
  │                                 0 │
